## main...origin/main
 M AGENTS.md
M  BANK-CENSUS.md
MM BANK-REVIEW-LEDGER.md
 M CLAUDE.md
 M Gemini.md
 M GeminiPrompt.md
 M NCLEX-Question-Schema.md
M  PROJECT-HISTORY.md
 M STAGE-REFERENCE-SEMANTIC-CENSUS-GEMINI-CALIBRATION-SPEC-2026-07-23.md
A  audit/campaign-16-phase-a-baseline-2026-08-26/baseline.json
A  audit/campaign-16-phase-a-baseline-2026-08-26/baseline.md
A  audit/campaign-16-phase-a-baseline-2026-08-26/execution-plan.md
A  audit/campaign-16-phase-a-check-2026-08-26/check.json
A  audit/campaign-16-phase-a-check-2026-08-26/check.md
A  audit/campaign-16-phase-a-check-2026-08-26/comparison.md
A  audit/campaign-16-phase-b-recovery-2026-08-27/execution-plan-iteration-1.md
A  audit/campaign-16-phase-b-recovery-2026-08-27/execution-plan-stage-3.md
A  audit/campaign-16-phase-b-recovery-2026-08-27/execution-plan.md
A  audit/campaign-16-phase-b-recovery-2026-08-27/manifest-iteration-1.json
A  audit/campaign-16-phase-b-recovery-2026-08-27/manifest.json
A  audit/campaign-16-phase-b-recovery-2026-08-27/publication-freeze.json
A  audit/campaign-16-phase-b-recovery-2026-08-27/publication-freeze.md
A  audit/campaign-16-phase-b-recovery-2026-08-27/report-iteration-1.md
A  audit/campaign-16-phase-b-recovery-2026-08-27/report.md
A  audit/campaign-16-phase-b-recovery-2026-08-27/review-iteration-1.json
A  audit/campaign-16-phase-b-recovery-2026-08-27/review-iteration-1.md
A  audit/campaign-16-phase-b-recovery-2026-08-27/review.json
A  audit/campaign-16-phase-b-recovery-2026-08-27/review.md
MM banks/gpt-canonical.json
 M banks/hard-cases-canonical.json
M  census.json
 M scripts/audit/audit-stage-refs.ts
A  scripts/patches/2026-08-27-campaign16-phase-b-recovery-iteration-1.ts
A  scripts/patches/2026-08-27-campaign16-phase-b-recovery.ts
 M scripts/raw-gate.ts
 M scripts/scan-unknown-keys.ts
 M scripts/single-row-lab-panels-survey.ts
 M scripts/tests/consolidate.ts
 M scripts/tests/promote.ts
 M scripts/tests/registry-mechanics.ts
 M scripts/tests/schema-bank.ts
 M src/App.tsx
 M src/allowedKeys.ts
 M src/bankImport.ts
 M src/examLayout.ts
 M src/schema.ts
 M src/types.ts
?? ASTRA-GOVERNANCE-COMPATIBILITY-AUDIT-2026-09-05.md
?? audit/campaign-16-phase-c-check-2026-08-27-r5/blinding-provenance.json
?? audit/campaign-16-phase-c-check-2026-08-27-r5/check.json
?? audit/campaign-16-phase-c-check-2026-08-27-r5/check.md
?? audit/campaign-16-phase-c-check-2026-08-27-r5/comparison.md
?? audit/campaign-16-phase-c-check-2026-08-27-r5/independent-derivation.json
?? audit/campaign-16-phase-c-check-2026-08-27-r5/independent-derivation.md
?? audit/campaign-16-phase-c-closeout-2026-08-28-r6/closeout.json
?? audit/campaign-16-phase-c-closeout-2026-08-28-r6/closeout.md
?? audit/campaign-16-phase-c-closeout-2026-08-28-r6/execution-plan.md
?? audit/campaign-16-phase-c-closeout-2026-08-28-r6/owner-adjudication.md
?? audit/campaign-16-phase-c-closeout-2026-08-28-r6/preservation.json
?? audit/campaign-16-phase-c-closeout-2026-08-28-r6/verification.md
?? audit/campaign-16-phase-c-closeout-check-2026-08-28-r6/check.json
?? audit/campaign-16-phase-c-closeout-check-2026-08-28-r6/check.md
?? audit/campaign-16-phase-c-closeout-check-2026-08-28-r6/live-verification-raw.json
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/adjudication.jsonl
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/blind-packets/CAND-01-stage1.json
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/blind-packets/CAND-01-stage2.json
