OPTIONS [
  'Choose',
  'Proceed with cesarean delivery now under the viable-PPROM branch and ensure neonatal transfusion capability.',
  'Make the hospitalization decision individually using symptoms, prior preterm birth, travel distance, and restriction-related harms.',
  'Coordinate stable prenatal planning: consider antenatal corticosteroids at 28–32 weeks and planned cesarean at 34–37 weeks if stability continues.'
]
ArrowDown { value: '', focus: true, selectedIndex: 0 }
ArrowDown { value: '', focus: true, selectedIndex: 0 }
Enter { value: '', focus: true, selectedIndex: 0 }
Tab { value: '', focus: false, selectedIndex: 0 }
Shift+Tab { value: '', focus: true, selectedIndex: 0 }
End { value: '', focus: true, selectedIndex: 0 }
Tab { value: '', focus: false, selectedIndex: 0 }
Shift+Tab { value: '', focus: true, selectedIndex: 0 }
Home { value: '', focus: true, selectedIndex: 0 }
Space { value: '', focus: true, selectedIndex: 0 }
ArrowDown { value: '', focus: true, selectedIndex: 0 }
Enter { value: '', focus: true, selectedIndex: 0 }
typeahead r1_deliver
