
> nclex-bilingual-prep@0.1.0 census:check
> tsx scripts/census.ts --check

census.json is stale. Run `npm run census` to regenerate.
  line 1411 -       "ordered_response": 245,
  line 1411 +       "ordered_response": 243,
  line 1413 -       "matrix": 342,
  line 1413 +       "matrix": 344,
  line 1419 -       "Health Promotion and Maintenance": 251,
  line 1419 +       "Health Promotion and Maintenance": 252,
  line 1421 -       "Reduction of Risk Potential": 280,
  line 1421 +       "Reduction of Risk Potential": 279,
  line 1512 -             "count": 36
  line 1512 +             "count": 37
  line 1628 -             "count": 82
  line 1628 +             "count": 81
  line 1777 -           245
  line 1777 +           243
  line 1791 -       "ordered_response (245 vs target 319.1)",
  line 1791 +       "ordered_response (243 vs target 319.1)",
  line 1811 -       "Laboratory & Diagnostic Tests (84)",
  line 1811 +       "Patient & Environment Safety (83)",
  line 1812 -       "Patient & Environment Safety (83)",
  line 1812 +       "Laboratory & Diagnostic Tests (83)",
